-- Merging decision tree log ---
application
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:11:4-51:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/2464fadd96256f29473f6d67e4c2a497/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/17fdf0e32426c27756bc3ec4276a7a24/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/24d5c12168ea941e1ae3701d0a430ba0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/458784987d36ebe5e377af66b3bc9cd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/cfd8bd849ec057b698f02aaebea313dc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/82a2002d1c41ea0bf0cf46b8f038bf7c/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/a2363f6053b6f1230b6c3a9f2b89322a/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c85c22ee1c62af302baa99b152198f9/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/abf6fbee501fd6ac89f03bd7e2ed2129/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/626b7b349a0e4bd32b65fc5e05c896c6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/812d9b75e329190eb1c142fe70540b4c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/071c09b6a259689606f1acf3f5552ed4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/ca4dd8621ee872518424261cedb68fd0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
	package
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:2:7-42
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:3:6-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/e7efa25349f6c420db305818431ced95/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/e7efa25349f6c420db305818431ced95/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:3:23-72
uses-permission#android.permission.INTERNET
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:4:10-71
MERGED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/5df5f2b22a2be1e21c0967ea8bd4bd6f/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/5df5f2b22a2be1e21c0967ea8bd4bd6f/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:4:27-69
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:5:10-77
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:5:27-74
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:6:1-69
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:6:18-66
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:7:10-85
MERGED from [com.onesignal:location:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31a6b577e0c0d80aabe0c33bcf7d32d9/transformed/jetified-location-5.0.0/AndroidManifest.xml:13:5-81
MERGED from [com.onesignal:location:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31a6b577e0c0d80aabe0c33bcf7d32d9/transformed/jetified-location-5.0.0/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:7:27-83
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:8:11-84
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:8:28-82
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:9:13-79
MERGED from [:local_auth_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-72
MERGED from [:local_auth_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/e7efa25349f6c420db305818431ced95/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/e7efa25349f6c420db305818431ced95/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:9:30-77
uses-sdk
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
MERGED from [:geolocator_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/onesignal_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/onesignal_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/d5db2c9a8ef47eb6eac0603aac9aa149/transformed/jetified-OneSignal-5.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/d5db2c9a8ef47eb6eac0603aac9aa149/transformed/jetified-OneSignal-5.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/cf53fce1f89201224249eb521354dee9/transformed/jetified-in-app-messages-5.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/cf53fce1f89201224249eb521354dee9/transformed/jetified-in-app-messages-5.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31a6b577e0c0d80aabe0c33bcf7d32d9/transformed/jetified-location-5.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31a6b577e0c0d80aabe0c33bcf7d32d9/transformed/jetified-location-5.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:4:5-6:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/e7efa25349f6c420db305818431ced95/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/e7efa25349f6c420db305818431ced95/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/06765102d69d7375ae9ef3b6a15f7766/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/06765102d69d7375ae9ef3b6a15f7766/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/0212db1a23fa35a98439ed171dc7e748/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/0212db1a23fa35a98439ed171dc7e748/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/5df5f2b22a2be1e21c0967ea8bd4bd6f/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/5df5f2b22a2be1e21c0967ea8bd4bd6f/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/cafc5ac8f9fda09b229b0eaf2c8babd7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/cafc5ac8f9fda09b229b0eaf2c8babd7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/991d5657464f0f9f5e9158f34e4683e6/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/991d5657464f0f9f5e9158f34e4683e6/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/407a3925535f5d29d33252a1908b475c/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/407a3925535f5d29d33252a1908b475c/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/580031e6cf57f85aa57112a5f5d6a983/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/580031e6cf57f85aa57112a5f5d6a983/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/4fb6d0750c1222a6142596b811283da0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/4fb6d0750c1222a6142596b811283da0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/24c92c66d5bde72d1eaabaa83f9e15de/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/24c92c66d5bde72d1eaabaa83f9e15de/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/9460c71ee0d7e8c8d4351b85e2d28bcb/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/9460c71ee0d7e8c8d4351b85e2d28bcb/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9195a0978a33be964412dbff9fe2cb6a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9195a0978a33be964412dbff9fe2cb6a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/babsodunewu/.gradle/caches/transforms-3/19a4fe75823a2ed84d55c6245d5d35bd/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/babsodunewu/.gradle/caches/transforms-3/19a4fe75823a2ed84d55c6245d5d35bd/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/babsodunewu/.gradle/caches/transforms-3/56771f693f1fb45caf9a05369ab3a6c6/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/babsodunewu/.gradle/caches/transforms-3/56771f693f1fb45caf9a05369ab3a6c6/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/51395fdc3c7e6e01eff936a294dd62dc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/51395fdc3c7e6e01eff936a294dd62dc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/544b77481c82075602112b101d977722/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/544b77481c82075602112b101d977722/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/295c79852101ccca98a9cd730cc8f872/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/295c79852101ccca98a9cd730cc8f872/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/499931dd1199007cccbb48bbce46d0f4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/499931dd1199007cccbb48bbce46d0f4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
